text,retweet,likes,target
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
violenza sulle donne piaga estirpare,0,0,1
presidente mattarella ci ha ricordato dignità significa anche impedire violenza sulle donne piaga profonda ch,5,0,1
presidentedellarepubblica mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga,8,0,1
tutte declinazioni della parola dignità lavoro tratta violenza sulle donne scuola mafie carceri futuro responsa,1,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
condivido passaggio mattarella sulla condizione femminile questione culturale umana sociale cosi come l aberrante violenza sulle donne tutte sconfiggere d accordo sulla riforma della giustizia cominciamo abbreviando tempi e garantendo piu vittime,0,1,1
oggi mattarella ha parlato dignità dignità azzerare morti sul lavoro opporsi al razzismo e all antisemitismo,2,0,0
dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigore e sanata,3,0,1
violenza sulle donne è piaga inaccettabile contrastare e sanare ha detto sergio mattarella,4,0,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
violenza sulle donne è piaga inaccettabile contrastare e sanare ha detto sergio mattarella,4,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigore e sanata forza della cultura dell educazione dell esempio dignità è non dover essere costrette scegliere lavoro e maternità mattarellabis,0,1,1
oggi mattarella ha parlato dignità dignità azzerare morti sul lavoro opporsi al razzismo e all antisemitismo impedire violenza sulle donne migranti difendere diritto vita combattere tratta e schiavitù diritto allo studio contro l abbandono scol,2,3,0
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
violenza sulle donne si combatte anche sul piano culturale dando messaggi forti e agendo nei fatti sul piano istituzionale l aver negato presidenza della repubblica ad donna detta tutti aveva tutti requisiti è pessimo segnale,0,0,0
dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigore e sanata forza della cultura dell educazione dell esempio,0,0,1
presidentedellarepubblica mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga,8,0,1
passaggi più belli secondo me del discorso del presidente sergio mattarella non è dignitoso avere carceri sovraffollate dignità è opporsi razzismo e antisemitismo dignità è impedire violenza sulle donne ascoltare voce studenti sentono difficoltà domani,0,3,0
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
parola chiave del discorso mattarella dopo giuramento è stata dignit dignità è azzerare morti sul lavoro,3,0,0
e tant altro violenza sulle donne disabilità lotta alle mafie,0,0,1
mattarella dimostra sua grandezza politica e istituzionale nel discorso insediamento parla vari temi lavor,4,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigore e sanata forza della cultura dell educazione dell esempio giuramento,2,23,1
dignità è impedire violenza sulle donne mattarella giuramento,1,0,1
mattarella dimostra sua grandezza politica e istituzionale nel discorso insediamento parla vari temi lavor,4,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
presidentedellarepubblica mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga,8,0,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
parola chiave del discorso mattarella dopo giuramento è stata dignit dignità è azzerare morti sul lavoro,3,0,0
discutete x pdr green p vaccini nuovo centro e tante altre gente muore sia casa lavoro cresce violenza nelle famiglie e sulle donne non si riesce più ad andare avanti e no reddito giovani rabbiosi,0,0,0
presidente mattarella ci ha ricordato dignità significa anche impedire violenza sulle donne piaga profonda ch,5,0,1
dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigore e sanata,3,0,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
presidente mattarella ci ha ricordato dignità significa anche impedire violenza sulle donne piaga profonda ch,5,0,1
dignità è impedire violenza sulle donne piaga profonda inaccettabile deve essere contrastata vigore e sanata forza della cultura dell educazione dell esempio presidente mattarella,0,0,1
presidente mattarella ci ha ricordato dignità significa anche impedire violenza sulle donne piaga profonda occorre contrastare e sanare forza della cultura dell educazione dell esempio monito non può e non deve restare inascoltato,5,22,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
mattarella dimostra sua grandezza politica e istituzionale nel discorso insediamento parla vari temi lavoro cultura riforme magistratura violenza sulle donne invita politica fare più e politici applaudono dimostrando ipocrisia giuramento szd,4,12,1
dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigore e sanata forza della cultura dell educazione dell esempio giuramento montecitorio presidentemattarella,3,17,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vi,14,0,1
del presidentemattarella mi colpisce ogni parla sembra viva insieme non palazzo morti,3,0,0
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
dignit è superare piaga dei morti sul lavoro opporsi razzismo e antisemitismo impedire violenza sulle donne impedire tratta e schiavitù esseri umani garantire diritto allo studio paese libero dalle mafie senza carceri affollate no limiti x disabili mattarella,0,0,0
dignità è impedire violenza sulle donne piaga profonda inaccettabile deve essere contrastata vigore e sana,5,0,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
dignità è impedire violenza sulle donne piaga profonda inaccettabile deve essere contrastata vigore e sana,5,0,1
quirinale mattarella inaccettabile violenza sulle donne come morti sul lavoro più tragedie come que,10,0,0
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
quirinale mattarella inaccettabile violenza sulle donne come morti sul lavoro più tragedie come que,10,0,0
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
dignità è impedire violenza sulle donne mattarella giuramento,5,0,1
sacrificio degli operatori sanitari morti sul lavoro l opposizione al razzismo lotta contro violenza sulle donne piaga profonda e inaccettabile va sanata cultura ed educazione dignità paese non distratto grazie presidente mattarella,0,2,2
presidentedellarepubblica mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga,8,0,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
dignità è azzerare morti sul lavoro feriscono società dignità è impedire violenza sulle donne mattarella,0,1,0
dignità è impedire violenza sulle donne mattarellabis,10,0,1
quirinale mattarella inaccettabile violenza sulle donne come morti sul lavoro più tragedie come que,10,0,0
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigore e sanata forza della cultura dell educazione dell esempio,0,0,1
quirinale mattarella inaccettabile violenza sulle donne come morti sul lavoro più tragedie come que,10,0,0
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
dignità è impedire violenza sulle donne mattarellabis,10,0,1
morti sul lavoro razzismo antisemitismo violenza sulle donne violenza sulle minoranze diritti umani diritto allo studio sovraffollamento delle carceri mafie praticamente mattarella ha fatto l elenco tutti temi ignorati dai parlamentari e quelli applaudivano quirinale,0,3,0
presidentedellarepubblica mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga,8,0,1
tutte declinazioni della parola dignità lavoro tratta violenza sulle donne scuola mafie carceri futuro responsabilità anziani ecc provate dirmi non siamo fortunate ad avere presidentemattarella,1,10,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
dignità è impedire violenza sulle donne mattarellabis,10,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
quirinale mattarella inaccettabile violenza sulle donne come morti sul lavoro più tragedie come que,10,0,0
dignità è impedire violenza sulle donne dignità è non dover essere costrette scegliere lavoro e maternità,2,0,1
dignità è impedire violenza sulle donne mattarellabis,10,36,1
dignità è impedire violenza sulle donne piaga profonda inaccettabile deve essere contrastata vigore e sana,5,0,1
quirinale mattarella inaccettabile violenza sulle donne come morti sul lavoro più tragedie come que,10,0,0
dignità è impedire violenza sulle donne profonda piaga inaccettabile contrastare vigore e sanata forza d,2,0,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vi,14,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vi,14,0,1
dignità è impedire violenza sulle donne piaga profonda inaccettabile deve essere contrastata vigore e sana,5,0,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
quirinale mattarella inaccettabile violenza sulle donne come morti sul lavoro più tragedie come del giovane lorenzo parelli entrato fabbrica progetto scuola lavoro parole accolte dalla standing ovation della camera ansa,10,40,0
mattarella dignità è impedire violenza sulle donne piaga profonda inaccettabile dev essere contrastata vigore,0,4,1
dignità è impedire violenza sulle donne piaga profonda inaccettabile deve essere contrastata vigore e sana,5,0,1
dignità è impedire violenza sulle donne piaga profonda inaccettabile deve essere contrastata vigore e sanata forza della cultura dell educazione dell esempio mattarella,5,42,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vi,14,0,1
dignità è impedire violenza sulle donne dignità è non dover essere costrette scegliere lavoro e maternità,2,0,1
presidentedellarepubblica mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga,8,0,1
dignità è impedire violenza sulle donne dignità è non dover essere costrette scegliere lavoro e maternità mattarella,2,4,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
lotta alle diseguaglianze ed povertà come asse portante del lavoro del parlamento parità sicurezza sul lavoro lotta violenza sulle donne valore della vita umana dignit costruiamo paese migliore non si volti dall altra parte grazie presidente mattarella,0,0,0
presidentedellarepubblica mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga,8,0,1
presidentedellarepubblica mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigore e sanata forza della cultura dell educazione dell esempio quirinale,8,34,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
violenza sulle donne piaga profonda inaccettabile mattarella giuramento,2,0,1
dignità è impedire violenza sulle donne mattarella giuramento,5,0,1
del presidentemattarella mi colpisce ogni parla sembra viva insieme non palazzo morti,3,0,0
scuola morti sul lavoro violenza sulle donne povertà tratta esseri umani sovraffollamento delle carceri ricatto delle mafie l informazione libera ho perso conto quante volte mattarella ha pronunciato parola dignit,0,1,0
dignità è impedire violenza sulle donne mattarella giuramento,5,0,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
violenza sulle donne è piaga inaccettabile contrastare e sanare ha detto sergio mattarella,4,0,1
del presidentemattarella mi colpisce ogni parla sembra viva insieme non palazzo morti,3,0,0
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
dignità è impedire violenza sulle donne mattarella giuramento,5,0,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
violenza sulle donne è piaga inaccettabile contrastare e sanare ha detto sergio mattarella,4,10,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigore e sanata forza della cultura dell educazione dell esempio giuramento quirinale,0,7,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigore e sanata forza della cultura dell educazione dell esempio,14,114,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
dignità è impedire violenza sulle donne mattarella giuramento,5,16,1
no violenza sulle donne no schiavitù degli esseri umani no alle morti lavoro no al divario digitale no povertà dignità non è essere costretti scegliere lavoro e maternità mattarella è presidente ❤️ mattarellabis mattarella giuramento,1,1,2
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
violenza sulle donne piaga profonda inaccettabile mattarella giuramento,2,0,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi c,42,0,1
mattarella dignità è opporsi al razzismo e all antisemitismo dignità è opporsi violenza sulle donne presidenzadellarepubblica,0,0,1
del presidentemattarella mi colpisce ogni parla sembra viva insieme non palazzo morti sul lavoro lorenzo pierelli monica vitti violenza sulle donne schiaffone è politica lontana dalle persone non schiaffone atteso bis,3,20,2
dignità è impedire violenza sulle donne forza della cultura dell educazione dell esempio presidente ma,1,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
mamma mia mancanza rispetto anche caso non aste finire discorso sta parlando morti sul lavoro violenza sulle donne antisemitismo e razzismo spesso non fate nulla evitare queste cose vergogna parlamento mattarella,0,1,1
avete dato sulla violenza sulle donne commessa italiani extracomunitari immigrati irregolari grazie,0,0,2
dignità è impedire violenza sulle donne profonda piaga inaccettabile contrastare vigore e sanata forza d,2,0,1
dignità è impedire violenza sulle donne piaga profonda inaccettabile deve essere contrastata vigore e sanata forza della cultura dell educazione dell esempio presidente sergio mattarella,3,10,1
dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigore e sanata forza della cultura dell educazione dell esempio,0,10,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
dignità e é impedire violenza sulle donne piaga profonda inaccettabile deve essere contestata e sanata cultura l educazione e l esempio mattarellabis,0,0,1
dignità è opporsi violenza sulle donne mattarella mattarellabis,0,2,1
questi applaudono quando mattarella parla dignità violenza sulle donne tratta esseri umani sono stessi hanno affossato ddlzan hanno rinnovato accordi libia e non fanno nulla problemi socioeconomici del paese giuramento,42,189,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
mattarella doveroso ascoltare voce degli studenti dignità è azzerare morti sul lavoro feriscono soci,3,0,0
dignità è opporsi al razzismo e all antisemitismo aggressioni alle minoranze impedire violenza sulle donne migrazioni e diritto vita giorgia e matteo positivo svenuti pillon e adinolfi hanno preso fuoco,0,1,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
dignità è azzerare morti sul lavoro dignità è opporsi al razzismo e all antisemitismo dignità è impedire violenza sulle donne mattarella,0,1,0
mattarella dignità è fermare morti sul lavoro feriscono società e coscienza ognuno più tragedie come del giovane lorenzo parelli dignità è opporsi razzismo e antisemitismo dignità è impedire violenza sulle donne,3,21,0
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
dignità è impedire violenza sulle donne mattarellabis,0,2,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
dignità è impedire violenza sulle donne forza della cultura dell educazione dell esempio presidente mattarella,1,1,1
mattarella opposti al razzismo e antisemitismo 😭😭😭😭 impedire violenza sulle donne piaga profonda inaccettabile,0,1,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
violenza sulle donne piaga profonda inaccettabile mattarella giuramento,2,14,1
mattarella doveroso ascoltare voce degli studenti dignità è azzerare morti sul lavoro feriscono soci,3,0,0
dignità è impedire violenza sulle donne mattarella giuramento,1,8,1
dignità è impedire violenza sulle donne piaga profonda e inaccettabile deve essere sanata forza della cultura dell educazione dell esempio presidentemattarella quirinale mattarella quirinale,0,2,1
dignità è impedire violenza sulle donne sergio mattarella febbraio mattarella,0,0,1
tutto più dal giovane lorenzo morto all antisemitismo violenza sulle donne confronto sanremo è roba rivoluzionaria,0,0,0
dignità è impedire violenza sulle donne profonda piaga inaccettabile contrastare vigore e sanata forza della cultura dell educazione dell esempio mattarella,2,17,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigor,390,0,1
mattarella doveroso ascoltare voce degli studenti dignità è azzerare morti sul lavoro feriscono società dignità è opporsi all antisemitismo e razzismo impedire violenza sulle donne quirinale presidentedellarepubblica scuola giuramento,3,9,0
mattarella dignità è impedire violenza sulle donne profonda inaccettabile piaga deve essere contrastata vigore e sanata forza della cultura dell educazione dell esempio,390,1726,1
dignità è impedire violenza sulle donne e parlamento si alza piedi mattarella giuramento,1,3,1
dignità è impedire violenza sulle donne ancora lungo applauso dall aula,0,3,2
mattarella dignità è impedire violenza sulle donne,0,0,1
dignità è azzerare morti sul lavoro feriscono società dignità è impedire violenza sulle donne 👏👏 mattarella,24,242,0
impedire violenza sulle donne mattarella giuramento,0,0,1
potevi spiegargli è divenuto popolare negli anni durante protesta parità e diritti,5,0,1
non solo temi lgbt ma anche violenza sulle donne lavoro sono bandiera penso e penso tante cose,24,0,1
sanremo passione grinta e cuore emma canzone parla sì violenza sulle donne ma senza frasi fa,9,0,1
potevi spiegargli è divenuto popolare negli anni durante protesta parità e diritti,5,0,1
esatto e questa rappresentazione secondo me continua ad alimentare l idea distorta violenza sulle donne sia fisica ci sono donne subiscono violenza psicologica inaudita ma tipo violenza se parla poco bisognerebbe sensibilizzare più,0,6,1
non solo temi lgbt ma anche violenza sulle donne lavoro sono bandiera penso e penso tante cose,24,0,1
potevi spiegargli è divenuto popolare negli anni durante protesta parità e diritti,5,0,1
ha subito violenza e lotta linea conto violenza sulle donne grande amore grande massimo troisi morì giovane malattia al cuore non è facile ci vuole empatia forse capire nathaly e ha passato si capisce ha passate,0,0,1
ho fatto tema contro violenza sulle donne e se non prendo almeno giuro divento come er tipo picchia minorenni incinte,0,0,1
emmamarrone emma marrone fa gesto femminista contro violenza sulle donne complottisti fa parte degli illuminati non ce dicono ecc complotto ps ciao emma si fa ridere sanremo,0,6,1
nomi dei relatori ad incontro sulla violenza sulle donne della mia città,0,0,1
vita oggi giorno parliamo femminicidio violenza sulle donne come non ci debba essere discriminazione,7,0,1
quando si minimizza violenza sulle donne tutte insorgere giustamente decidiamo cosa è molestia o violenza ecc abbiamo chi ci dice monologo zalone non va bene ma ci permettiamo dire no va bene è ignoranti non capirlo chiedo,0,6,1
vita oggi giorno parliamo femminicidio violenza sulle donne come non ci debba essere discriminazione,7,0,1
all imbecilli descrive come agli stupratori o chi fa violenza sulle donne tutto parlare non ascoltano neanche non serve nulla servono botte rotture delle rotule e dei gomiti serve galega non frasi vittimismo,0,1,1
tw violenza sulle donne paramedico ha violentato ragazza ambulanza voglio evaporare smettere esistere cessare respirare procombere,0,16,1
non sto dicendo nulla non abbia sentito e visto è verificabile tutto daytime e h quando barú usa violenza verbale sessuale sulle donne della casa dalla mattina sera unico pensiero e jessica ride e condivide e quando ha esposto piacere l asfissia sessuale,0,0,2
non sto dicendo nulla non abbia sentito e visto è verificabile tutto daytime e h quando barú usa violenza verbale sessuale sulle donne della casa dalla mattina sera unico pensiero e jessica ride e condivide e quando ha esposto piacere l asfissia sessuale,0,0,2
persone povere mente quando non hanno niente dire sono solite fare sterili polemiche eppure ce sarebbero cose morti sul lavoro inflazione pnrr ucraina violenza sulle donne ecc ecc,0,1,0
sanremo passione grinta e cuore emma canzone parla sì violenza sulle donne ma senza frasi fatte graffia e urla tanto trasmettere emozioni condite elegante presenza bellissimo l abbraccio finale maestra francescamichielin,9,53,2
vi faccio riassunto dei dati l istat ha diffuso ieri sui ruoli genere occasione della giornata contro vio,750,0,1
barcellona tema della violenza sulle donne convegno organizzato dall associazione siculomania,1,1,1
dai enni ai maggiorenni italia si susseguono episodi violenza sulle donne ormai trattati stampa e tv come e,16,0,1
tutti campo contro violenza sulle donne occasione della giornata contro violenza sulle donne uisp chia,1,0,1
violenza sulle donne è allarme sbhgkkwx,0,1,1
vedere basciagoni anche no sclera dal nulla e fa sottona e ci sta male anche meno violenza sulle donne è fa sua madre glielo ha cercato dire nn so come soleil non glielo dica chiaro faccia sole scade gfvip,0,2,2
emma sono pop ma mi impegno contro violenza sulle donne emma sono impegno contro s t co yhynpwc,0,2,1
oggi ricordiamo giornata internazionale contro violenza sulle donne istituita nel novembre dalle nazioni unite,12,0,0
emma sono pop ma mi impegno contro violenza sulle donne emma sono impegno contro,0,0,1
potevi spiegargli è divenuto popolare negli anni durante protesta parità e diritti,5,0,1
potevi spiegargli è divenuto popolare negli anni durante protesta parità e diritti delle donne e fu utilizzato nel parigi giovanna pala durante convegno trattava modo evocativo violenza sulle donne fu usato tutta europa,5,68,1
vita oggi giorno parliamo femminicidio violenza sulle donne come non ci debba essere discriminazione,7,0,1
biangelo violenza sulle donne e l indifferenza chi muore sul lavoro appunto razzismo,0,0,1
l opera parole parole parole realizzata elena mazzi combattere discriminazioni e violenza sulle donne conti,2,0,1
mamma mia katia mamma mia schifo mo violenza sulle donne mezzo gfvip syibf,0,14,0
violenza sulle donne varriale ho fatto cosa non si dovrebbe fare,0,0,1
emma all ariston porta sempre temi importanti disoccupazione nel violenza sulle donne quest anno canzone è bella sanremo,1,4,2
dai enni ai maggiorenni italia si susseguono episodi violenza sulle donne ormai trattati stampa e tv come e,16,0,1
