text,retweet,likes,target
dai enni ai maggiorenni italia si susseguono episodi violenza sulle donne ormai trattati stampa e tv come e,16,0,1
vero mattanza vergognoso nel ci sia tanta violenza sulle donne educate bambini al rispetto l educazione familiare è importantissima deve contribuire anche scuola educazione sentimentale e sessuale chilhavisto,0,1,0
tutto dipende dall educazione sia scuola casa non è normale continuano ad accadere episodi genere nel ma non parlo solo razzismo parlo misoginia omofobia violenza sulle donne diffondere odio educate vostri figli sanremo,0,0,0
era sulla violenza sulle donne,0,3,1
razzismo si spiega sola parola troglodita troglodita é polifunzionale vedasi disparità uomo donna violenza sulle donne diversity inquinamento scie chimiche g ecc l elenco ahimè é lunghissimo sanremo sx,1,0,1
san remo ha avuto tantissimi ospiti d eccezione sul tema razzismo sessismo violenza sulle donne eppure non caso mi sembra sempre si punti alcuni temi non perche ci sia l interesse sensibilizzare lorena è brava e non meritava qst speech,0,1,0
no violenza sulle donne parola scritta può far male quanto sberla tante ragazze delle parole si sono tolte vita moderiamo termini se non piace persona non serve riempirla insulti si evita,0,1,0
premier league c è problema violenza sulle donne iran donne tornano allo stadio stati uniti trump promette,1,0,1
non è solo violenza sulle donne mi sembra escalation generale incontrollata e soprattutto futili motivi c è qualcosa non va,0,0,1
vaticano d indignarsi e alzare voce scenata fatta al solo scopo far parlare sé dovrebbe gridare contro pedofilia e violenza sulle donne questi argomenti non c è prelato abbia gridato allo scandalo,0,0,0
pelo nell uovo giustificherà sessismo e violenza sulle donne meno si abbiano amici lauree farlocche e brava oltre piscina si destreggia bene anche nel fango,0,0,2
dai enni ai maggiorenni italia si susseguono episodi violenza sulle donne ormai trattati stampa e tv come e,16,0,1
continua difenderla quando è portatore lotte contro omosessualità razzismo e violenza sulle donne se ci sei batti colpo vogliamo provvedimenti,0,2,1
no violenza sulle donne sulle donne quante manifestazioni abbiamo assistito sul tema quante volte politici associazioni e cittadini hanno condannato fermamente ogni forma violenza sulle donne,0,0,0
vigilanza e mobilitazione sono parole d ordine del comitato diritti delle donne monaco è stato staazzurra,0,0,1
meravigliosa lotta della asroma contro violenza sulle donne 👏,2,0,2
videonotizia ancora casi violenza sulle donne reggio emilia e campania,0,0,1
non ho visto scherzare al festival sanremo sugli immigrati sulla violenza sulle donne mi dispiace,0,0,2
volevo parlare argomento purtroppo attuale cioè violenza sulle donne e secondo me dopo attenta e minuziosa riflessione sono arrivato conclusione donne dovrebberl violentare uomini vi prego sarei violentato gratisss dddd,0,0,1
vita oggi giorno parliamo femminicidio violenza sulle donne come non ci debba essere discriminazione genere ma ho notato come ancora concetto non sia chiaro come ancora oggi si cerchi giustificare l uomo come si dia ancora colpa,7,44,1
e ti denuncio violenza sulle donne,0,0,1
dai enni ai maggiorenni italia si susseguono episodi violenza sulle donne ormai trattati stampa e tv come e,16,0,1
pensa te se stanno guardare ste cose è normale essere razzisti bestemmiare essere omofobi giustificare violenza sulle donne e qua volete si insegni mangiare e vissero tutti felici e contenti solo nelle favole gfvip,0,2,2
dai enni ai maggiorenni italia si susseguono episodi violenza sulle donne ormai trattati stampa e tv come eventi quasi normali occorre immediata presa coscienza delle famiglie e riforma del codice penale reati contro donne,16,207,1
mi spiegate come si arriva violenza sulle donne post sessista misandrico della lucarelli noallaviolenza sempre e comunque,0,0,0
quando sento parlare annarita briganti mi trovo comprendere uomini picchiano donne sono quelle come hanno generato violenza sulle donne cara annarita sei vergogna del genere femminile nel mondo e lascia stare minnie e topolino mattino,0,0,0
politica italiana e morte strupo uccidere calpestare imbrogliare violenza sulle donne scambi organi politica ha mani tutto cio non funziona questa nazione x me meglio mafiosi sai chi hai difronte sono tutti porci disumani,0,0,1
sanremo emma torno consapevolezza della strada fatta mi sono schierata politicamente diritti lgbt,1,0,1
itd sanremo emma torno consapevolezza della strada fatta mi sono schierata politicamente diritti,1,0,1
sanremo emma torno consapevolezza della strada fatta yahoo notizie mi sono schierata politicamente,1,0,1
intera stagione dedicata sta madre alunno difficile col padre esce prigione e minaccia tutto far riflettere sulla violenza sulle donne ed è protagonisti sono tutti maschi tranne,0,1,1
violenza sulle donne non ha confini e spesso ha chiavi casa stop violence on women,533,0,1
no violenza sulle donne,0,0,0
miei show cerco sensibilizzare sui temi dell omofobia della violenza sulle donne e del razzismo leggete n,9,0,1
non demandare figuriamoci solo usare palco vanta almeno mln telespettatori condannare e sensibilizzare fece scorso anno l bertè giustamente contro violenza sulle donne,0,1,0
maltrattamenti e violenza sulle donne hai bisogno aiuto centri antiviolenza italia,1,0,1
parte dei canti sorelle uccise è micidiale violenza sulle donne raccontata modo farti vedere agli occhi immagini violenza questa è parte più mi ha toccato e intristito uomo schifato grande margaret n n,0,3,0
questa sera inizia sanremo sarebbe bello amadeus invitasse e sua rockrideriders band canzone troppo tardi ormai è contro violenza sulle donne al festival parlano ogni anno quale occasione migliore ci spero sempre 😂 sb,0,0,0
violenza sulle donne dolo forse non c è vittima ha reagito al palpeggiamento solo dopo secondi,4,0,1
progetto speciale contro violenza sulle donne realizzato assieme fotografa chiara manente miei testi,2,0,1
maltrattamenti e violenza sulle donne hai bisogno aiuto centri antiviolenza italia,1,1,1
🏼 portare amare chi fa male mtt plll e cardiotrap come argomento della violenza sulle donne,0,0,1
quanto dovrà ancora durare approfittarsi soleil vi diverte davvero tanto veder ragazza coinvolta teatrino assurdo e affossata dalla massa vergognatevi meno male siete contrari violenza sulle donne vergogna gfvip solearmy,0,16,0
non posso fare battuta innocente subito mi mette like minaccioso eh ma violenza sulle donne,0,9,1
progetto speciale contro violenza sulle donne realizzato assieme fotografa chiara manente miei testi,2,0,1
progetto speciale contro violenza sulle donne realizzato assieme fotografa chiara manente miei testi intrecciati alle sue immagini buongiornoatutti ventaglidiparole art artist artistontwitter arte artwork creativesociety photography photo writing,2,10,2
dubitare entrambi sicuramente non l hai scritto al post johnny depp anche se prove non avevi subito sottomano se notizia violenza sulle donne cosa ti viene mente è dubito hai coda paglia della madonna,0,0,1
aggredisce moglie enne denunciato dalla polizia napoli,1,0,1
righe si trova sempre scusante alcol e sciopero scuola caso resta si continua chiudere occhi si ignora sistematica violenza sulle donne e nulla si fa termini educazione svw,0,2,1
durante giornata contro violenza sulle donne mi raccomando denunciate sempre ️ ️,1,53,1
bambini sottratti crimini invisibili stolen children invisible crimes report by luisa betti dakli sott en campagna contro violenza maschile sulle donne crimininvisibili donnexdiritti violenzasulledonne bambini febbraio,0,1,1
complimenti tutte persone hanno votato si vede comunque violenza sulle donne non va perdonata e soleil si comporta male tutti e attacca tutti appena ha possibilità,0,0,0
premier league c è problema violenza sulle donne iran donne tornano allo stadio stati uniti trump promette negherà alle donne trans praticare sport nelle categorie femminili se rieletto podcast alice corte,1,1,1
napoli violenza sulle donne scena brevi interviste uomini schifosi s t co astiriy,0,0,0
ci sono casi cui monumento celebra qualcosa cui società commissiona non sta facendo abbastanza come nel caso dei monumenti ai caduti sul lavoro o contro violenza sulle donne utili solo postare foto dell inaugurazione sui social,0,1,0
sanremo emma torno consapevolezza della strada fatta mi sono schierata politicamente diritti lgbt contro violenza sulle donne porti aperti ad esempio ho preso critiche insulti visualizza articolo,1,0,0
itd sanremo emma torno consapevolezza della strada fatta mi sono schierata politicamente diritti lgbt contro violenza sulle donne porti aperti ad esempio ho preso critiche insulti visualizza articolo,1,0,0
tutti bravi dire no violenza sulle donne serata fronte milioni persone uomo si,3,0,1
no violenza sulle donne si violenza may lt,0,0,0
mamma mia false usare scusa della violenza sulle donne bassezza nathalie lulù marciano tutto e sono l,1,0,1
violenza sulle donne é indifendibile anche verbale passo é breve gfvip,0,2,1
sei falso e naftalina sei stronza detto donna ma l smetti provocare e se ha grossi problemi uomini nn vada parlare violenza sulle donne tt altra cosa se l hanno mollata tt ci sarà ilperche gfvip,0,0,1
mamma mia false usare scusa della violenza sulle donne bassezza nathalie lulù marciano tutto e sono prime oche maleducate gridano faccia tutti lulù ti svelo segreto non è se sei donna puoi fare come ti pare gfvip,1,7,2
tutti bravi dire no violenza sulle donne serata fronte milioni persone uomo si,3,0,1
tutti bravi dire no violenza sulle donne serata fronte milioni persone uomo si permette inveire gratuitamente contro donna e tutti muti gfvip gfvip gfvipparty gfvip,3,11,1
sto mago deve uscire fanno false scuse ma ricordiamoci violenza sulle donne non è solamente botte e violentate anche quelle verbali oltre tutto diretta live e non si è nemmeno mossa dopo quel lhè successo e signorini sorrideva schifo,0,0,1
violenza sulle donne dolo forse non c è vittima ha reagito al palpeggiamento solo dopo secondi,4,0,1
ha fatto bene basta urlare contro donne tante parolone contro violenza sulle donne e dobbiamo assistere spettacolo vergognoso vecchietto inveisce contro donna violenza verbale rasenta denuncia non mi è piaciuto sua falsità,0,0,1
violenza sulle donne racconto beatrice spettano l ammazzi prossima,0,0,1
rinnovamento parti non più fratelli d italia ma nome inclusivo anche delle donne impegno sulle pari opportunità lotta violenza sulle donne tutela della carta costituzione se procedi avrai voto tante cittadine,0,0,1
violenza sulle donne dolo forse non c è vittima ha reagito al palpeggiamento solo dopo secondi,4,0,1
avete aspettato giusto giorno rendervi conto della gravità avete buttato caciara piaga purtroppo continua sanguinare ricordate al pubblico novembre non basta ricordare violenza sulle donne,0,9,2
dodici anni mi espongo e dico penso mi sono schierata politicamente diritti lgbt contro violenza sulle donne porti aperti ad esempio lg bt fai vendi televisori e ti pagano bit coin eri pd sei scappata,0,0,1
eehhh cantante mascherato è osceno cancelliamo ma teniamo dizi si vedono abusi sulle donne violenza e quant altro,0,5,1
giustizia penosa e pietosa questa sentenza tre giudici donne motivazione ci ha messo secondo più reagire ed opporsi inutili giornate contro violenza sulle donne ecco chiedetevi non denunciano,0,0,1
se compromesso è l ignorare questioni genere non vedo possibile problemi legati all omofobia e violenza sulle donne sono fondati sulla concezione genere ruoli genere e sulla differenza genere e sesso biologico non si scappa,0,6,1
violenza sulle donne dolo forse non c è vittima ha reagito al palpeggiamento solo dopo secondi,4,0,1
ma vedi solo violenza svegliati fuori e vai capire cos è veramente violenza sulle donne cretina,0,0,1
violenza sulle donne dolo forse non c è vittima ha reagito al palpeggiamento solo dopo secondi motivazione credibile sentenza assoluzione l appello faccia chiarezza e soprattutto giustizia,4,11,1
camere salta tetto stipendi d oro giornata mondiale contro violenza sulle donne amori non sanno stare al mondo c,3,0,0
farfalle evento artistico corale contro violenza sulle donne teaser s t co homcbhv,0,0,1
mi fa ridere come parlate denunce false solo quando si parla violenza sulle donne e non altri tipi crimini come se vogliate giustificare tutto e tutto violentatore,0,1,1
lascia commento alfonso signorini stsu biografie biografieonline via inaccettabile violenza e aggressività basciano contro delia sennò attività no violenza sulle donne senso ha,0,0,0
favore risparmiatelo principe crudele trama bruttissima ma c è romanticizazzione della violenza sulle donne assurda,0,0,1
ma james watson non è sfigato rubò insieme al compare lavoro rosalind franklin n,1,0,2
libertà crescere l iniziativa contro violenza sulle donne viterbo riceviamo e pubblichiamo centro,0,0,2
divertente come parlate pedofilja e violenza sulle donne sto facendo assemblea tre ore questa roba,0,1,2
tutti garantisti greenwood violenza sulle donne non è questione tifo è questione civiltà,1,0,1
senza parole violenza sulle donne femminicidio,0,0,1
tutti garantisti greenwood violenza sulle donne non è questione tifo è questione civiltà manca chi sta dando addosso harrietrobson,1,4,1
violenza sulle donne trent anni persi leggi cambiano e l orrore resta,0,0,1
altrimenti andremo sempre peggiorare queste situazioni e ci diciamo siamo sempre avanti ha tutti altri stati certe situazioni siamo come uomini afgani usano violenza sulle donne né più né meno e nn voglio vivere paese,0,0,2
cosa fa ridere è demonizzano porta sfortuna e l atteggiamento bullismo nei confronti concorrente però scomodano violenza sulle donne quando semplicemente uomo si è stancato del comportamento delle donne,0,2,1
ma volete smettere intossicare dei discorsi seri strumentalizzate violenza sulle donne non scomodate piacimento o inficiate discorso e battaglie serie siete ridicoli e non sapete distinguere discussione accesa cui donna e uomo sono pari,0,2,0
sanremo emma torno consapevolezza della strada fatta yahoo notizie mi sono schierata politicamente diritti lgbt contro violenza sulle donne porti aperti ad esempio ho preso critiche insulti skzuxlb,1,0,0
barù offende donne giucas aggredisce violentemente nataly basciano aggredisce delia questi omuncoli fanno gradassi donne sono l equivalente della merda gf intervenga basta violenza sulle donne gfvip,2,8,0
ma basta strumentalizzare tema tanto serio come violenza sulle donne avete rotto cazzo violenza sulle donne è cosa discutere anche alzando voce è ben altro e donne non siamo fiorellini indifesi trattare guanti ma esseri umani capaci difenderci,0,1,1
violenza sulle donne va condannata e combattuta tutti giorni dell anno non solo novembre l atto più vile,10,0,1
ma james watson non è sfigato rubò insieme al compare lavoro rosalind franklin non è stesso sfigato ha dichiarato inferiorità dei neri causa del dna se ti appoggi alle idee razzista misogino ci credo scusi violenza sulle donne,1,24,0
no violenza sulle donne,0,1,0
è davvero frustrante leggere facilità cui mettete discussione narrazione della violenza sulle donne anche quando avete delle prove evidenti mi chiedo se sarà sufficiente informare sensibilizzare ed educare quanto mentalità prevalente è ancora questa,0,6,2
ho letto farei anch cambiare idea l anno dopo usufruito del diritto se stato volutamente minuscolo è coglione va fottuto sue stesse leggi oppure non cambierei idea primo mi minaccia è violenza sulle donne 😂,0,3,0
violenza sulle donne è problema culturale e mentalità occorre lavorare insieme uomini e donne cambiare u,2,0,2
eh ma violenza sulle donne non c è marzo tutto l anno bla bla bla mondo reale è ovviamente altra roba rispetto si vede legge sui social,0,1,1
parlate tanto violenza sulle donne ecc ti faccio esempio banale metti caso fosse rimasta incinta e avesse giustamente deciso non tenerlo e ipoteticamente glielo avesse comunicato dopo mese gravidanza merda sarebbe stato comunque gt,0,4,0
non sarei presidente tutti non sarei presidente ladri e corrotti non sarei presidente della gue,27,0,1
immagino funzioni come giornata contro violenza sulle donne giorno diciamo sono buoni e bra,2,0,2
non sarei presidente tutti non sarei presidente ladri e corrotti non sarei presidente della gue,27,0,1
commesso importante combattere tutti mezzi abbiamo violenza sulle donne importantissimo anche tutelare giustizia non diventi processi sommari e casuali laddove non esistono evidenze stati si fondano piaccia o no tutti hanno diritto,0,0,1
ogni persona ha problemi personali ma ogni si parla violenza sulle donne è dire e parlare altri problemi ovvio c è problema suicidi ma tema è altro contiamo chiamate ai numeri antiviolenza donne uccise negli ultimi mesi,0,0,1
non tollero chi compie violenza sulle donne gente come nandez juve non ci deve mettere piede,0,2,1
forza italia sostiene coraggio della liberta videconferenza dire basta violenza sulle donne intervengo,3,0,2
immagino funzioni come giornata contro violenza sulle donne giorno diciamo sono buoni e bravi si ricomincia ad ignorare educare italia nessuno ha voglia davvero,2,28,2
ah si sei quelli giustifica violenza sulle donne ho capito,0,1,1
distinguo e garantismo permeano casi violenza sulle donne non li ho visti altre occasioni però sono sempre presenti quando molestatore è bianco e o ricco,0,0,1
sacchetti del pane della cpo contro violenza sulle donne day italia news,0,0,1
educazione e pari opportunità contro ogni forma violenza sulle donne battaglia deve vederci tutti uniti,61,0,1
basta femminicidi cisl contro ogni forma violenza sulle donne novembre giornatacontrolaviolenzasu,3,0,0
violenza sulle donne cui vengono appuoppati soliti stereotipi genere,0,0,1
violenza sulle donne sempre,0,0,1
dover fare lavoro gruppo sulla violenza sulle donne solo maschi is one of the worst thing ever,0,1,1
se gag televisiva stilezelig si dà schiaffo calcio ai testicoli ad uomo tutti ridere è satira è divertente pr,3,0,2
non sarei presidente tutti non sarei presidente ladri e corrotti non sarei presidente della gue,27,0,1
non sarei presidente tutti non sarei presidente ladri e corrotti non sarei presidente della gue,27,0,1
uruguay migliaia persone protestano contro violenza sulle donne sks e sport certi uomini bast,0,0,1
sempre bene ricordare violenza sulle donne è fenomeno trasversale sia sul piano sociale sul piano generazionale scuotere profondità tante aspettative e convinzioni sgg,0,0,2
ma leggo cose allucinanti giucas poco non menava nathalie questa è violenza sulle donne lucrezia voleva mandar via dalla camera perchè fa paura scommetto siete stessi dicono soleil porta sfiga vi dovete far curare gfvip,0,5,1
non sarei presidente tutti non sarei presidente ladri e corrotti non sarei presidente della gue,27,0,1
ieri sera ha fatto più schifo è stato signorini non prendere posizione giucas grandi parolone sempr,1,0,2
ieri sera ha fatto più schifo è stato signorini non prendere posizione giucas grandi parolone sempre contro violenza sulle donne capisci caro alfonso violenza verbale è l anticamera della violenza fisica tutti strati sociali gfvip,1,12,2
dà stessi vibes degli uomini mettono mezzo agli abusi si parla violenza sulle donne,0,1,1
avete strumentalizzato razzismo contro soleil ma non vi permetto nel più assoluto dei modi strumentalizzare,1,0,1
avete strumentalizzato razzismo contro soleil ma non vi permetto nel più assoluto dei modi strumentalizzare violenza sulle donne avete rotto coglioni gfvip,1,12,0
indignata come è stata trattata nataly parliamo violenza sulle donne come si permette urlargli faccia quel modo e tutti consolare pazzesco se non riesce ad affrontare confronto vada casa gfvip,2,13,1
violenza sulle donne è problema culturale e mentalità occorre lavorare insieme uomini e donne cambiare u,2,0,2
tutte donne stop violenza contro donne turchia è uscita dalla convenzione istanbul del condanna violenza sulle donne motivazione convenzione minacciava l unità familiare incredibile keremb rsin handeerçel edser sen alkap m,0,6,0
non sarei presidente tutti non sarei presidente ladri e corrotti non sarei presidente della gue,27,0,1
tutte donne stop violenza contro donne turchia è uscita dalla convenzione istanbul del condanna violenza sulle donne motivazione convenzione minacciava l unità familiare keremb rsin handeerçel edser sen alkap m,2,6,0
continua violenza sulle donne ieri sono state trombate due poche ore,0,3,1
non sarei presidente tutti non sarei presidente ladri e corrotti non sarei presidente della gue,27,0,1
non si presentó praticamente nessuno quando bonetti parlò parlamento della violenza sulle donne e vogliono presidente donna complimenti,0,1,1
non sarei presidente tutti non sarei presidente ladri e corrotti non sarei presidente della gue,27,0,1
non sarei presidente tutti non sarei presidente ladri e corrotti non sarei presidente della guerra e dei licenziamenti della violenza sui poveri della violenza sulle donne sui minori,27,162,1
paesi più felici del mondo sembrano essere anche quelli c è più violenza sulle donne,0,0,2
italiani amp italiane presidente della repubblica italiana deve essere donna sarebbe segnale paese italia paese donna non afganistata e forte richiamo fermare violenza sulle donne senza donne non esiste famiglia presidente repubblica donna,0,0,1
inaccettabile signorini abbia permesso uomo urlasse faccia ad donna interi minuti senza interromperlo messaggio è passato violenza sulle donne viene normalizzata questi messaggi gfvip giucas nathy s,0,1,1
l opera parole parole parole realizzata elena mazzi combattere discriminazioni e violenza sulle donne conti,2,0,1
violenza sulle donne non ha confini e spesso ha chiavi casa stop violence on women,533,0,1
stop violenza sulle donne foto profilo bavaglio quasi quasi può indossare burqa integrale e si può immortalare foto profilo immemorabile come disaggio mentale tutti quelli hanno foto profilo mascherina,0,0,1
tanti proclama contro violenza sulle donne e sbraita minuti e carezza fine,2,0,1
sto già vedendo persone mettere mezzo violenza sulle donne questa crisi nervi giucas dopo nathaly l ha,4,0,0
tanti proclama contro violenza sulle donne e sbraita minuti e carezza fine,2,0,1
leggo violenza sulle donne fatta giucass ma brocca si può perdere se ti danno del falso ma siete nati e cresciuti tt nel mulino bianco violenza è altra cosa e seria gfvip,0,4,1
comunque stasera puntata dir poco indecente basata prevalentemente sulla propaganda froci lesbiche e bisessuali e sulla violenza sulle donne giucas aggredisce verbalmente nataly puntata disgustosa gfvip,0,2,1
no violenza sulle donne,0,2,0
infatti non capisco si fa passare tutto anche violenza sulle donne,0,0,1
crea contenuti caricali vidoser e coinvolgi tua community ecco video realizzato giovanni papocchio occasi,1,0,1
soprattutto vi rendete conto cosa avete applaudito e lasciato passare risparmiateci foto instagram col rossetto ecc giorno della violenza sulle donne quando giustificate solo l et certe cose gfvip,0,1,1
roba dittatura sudamericana ha ragione dott ssa prossimo parla denunciare violenza sulle donne e mena,1,0,1
vergognoso giucas e anche signorini consola richiamarlo e parlano violenza sulle donne alfonso vergogna,0,0,0
sto già vedendo persone mettere mezzo violenza sulle donne questa crisi nervi giucas dopo nathaly l ha,4,0,0
tanti proclama contro violenza sulle donne e sbraita minuti e carezza fine,2,12,1
sto già vedendo persone mettere mezzo violenza sulle donne questa crisi nervi giucas dopo nathaly l ha pungolato e perculato accanendosi nomination anziano anni l altro difendete ha detto peggio merdate omofobe gfvip,4,38,0
gfvip alfonso signorini dovresti far chiedere scusa nataly giucas stato pessimo esempio sulla violenza sulle donne qualsiasi essa sia,1,4,1
commenti giucas sul fatto della violenza sulle donne gfvip,0,3,1
signorini sei coglione violenza sulle donne nn esiste esiste solo sugli anziani dovrebbero stare casa,0,1,0
rispetto donne vergogna jucas casella scene violenza sulle donne intollerabili fuori dalla casa gfvip,0,10,0
violenza sulle donne è problema culturale e mentalità occorre lavorare insieme uomini e donne cambiare mentalità ancora troppo maschilista e patriarcale matildederrico sji,2,5,2
com è storia della violenza sulle donne,0,0,1
oggi ho assistito scena bruttissima e mi continuo chiedere violenza sulle donne esiste ancora no violenza sulle donne,0,0,0
esattamente prossimo dice qualcosa sulla violenza sulle donne e sul fatto si debba denunciare facciamo vedere video paese merda,0,0,0
l opera parole parole parole realizzata elena mazzi combattere discriminazioni e violenza sulle donne continua contaminare città oggi è anche al palazzo dei e al liceo chierici swdjaw,2,4,1
guarda se dovessero essercene non importa si poteva dire maniera diversa oggi c è troppa violenza sulle donne anche carattere verbale ciao,0,2,1
crea contenuti caricali vidoser e coinvolgi tua community ecco video realizzato giovanni papocchio occasione della campagna acquaesaponeforcharity contro violenza sulle donne,1,2,1
ma può psicologa lavora nel campo della violenza genere dire violenza è e non piace fare,4,0,2
roba dittatura sudamericana ha ragione dott ssa prossimo parla denunciare violenza sulle donne e menate varie va mandato cagare direttissima altra buona giornata nel draghistan suva,1,5,2
violenza verbale altroché si mettono scarpe rosse contro violenza sulle donne anche questa è forma violenza,0,2,1
marta non mettermi parole bocca non ho detto ovviamente sono contro ogni forma violenza anche virtuale sulle donne si sta perdendo senso del tweet stiamo andando altra parte,0,2,0
tizio precedenti polizia si arrampica grondaia raggiungere balcone della sua ex chissà quali intenzioni e corriere anziché parlare stalker scrive si arrampica amore giornalisti avete rotto siete complici della violenza sulle donne,0,5,1
gennaio bambini sottratti anteprima della puntata crimini invisibili onda marted febbraio sdbtw save the date campagna contro violenza maschile sulle donne e violenza domestica crimininvisibili novembre donnexdiritti,0,2,0
comune chiavari completate zone relax lungo fiume entella tavoli picnic e panchine rosse no violenza sulle donne ansa,0,0,0
se gag televisiva stilezelig si dà schiaffo calcio ai testicoli ad uomo tutti ridere è satira è divertente pr,3,0,2
mi ha fatto ricordare cliente del salone no vax pazza disse trovava ingiusta gente denunciava violenza sulle donne e non sui no vax,0,3,1
ma può psicologa lavora nel campo della violenza genere dire violenza è e non piace fare,4,0,2
donne non si toccano neanche fiore è vecchio proverbio popolare nostre nonne ci dicevano spesso t,51,0,0
